C12N1/00	╚∙└╕╩кбд╬убе╕╢└╕╞░╩кбид╜д╬┴╚└о╩кб╩╚∙└╕╩к╡п╕╗д╬╩к╝┴дЄ┤▐др░х╠Ї╔╩└╜║▐г┴г╢г▒г╦г│г╡б┐г╢г╢би░х╠Ї╔╩║┘╢▌╣│╕╢д▐д┐д╧╣│┬╬┴╚└о╩кд╬─┤└╜бд╬убе║┘╦жеяепе┴еєбдг┴г╢г▒г╦г│г╣б┐г░г░б╦би╚∙└╕╩кд▐д┐д╧д╜д╬┴╚└о╩кд╬┴¤┐гбд░▌╗¤бд╩▌┬╕╩¤╦бби╚∙└╕╩кдЄ┤▐др┴╚└о╩кд╬─┤└░д▐д┐д╧├▒╬е╩¤╦ббид╜д╬д┐дсд╬╟▌═▄┤Ё
C12N2513/00	г│г─╟▌═▄
C12N2517/00	╞░╩кд╬┐╖╔╩╝яд╦┤╪д╣ды║┘╦ж
C12N2517/02	е╚ещеєе╣е╕езе╦е├еп╞░╩кдлдщд╬║┘╦ж
C12N2517/04	│╦░▄┐вдЄ╗╚═╤д╖д╞└╕╗║д╡дьды║┘╦ж
C12N2517/10	╗ю╕│┤╔╞т╝ї└║д▐д┐д╧│╦░▄┐вд╬д┐дсд╬║┘╦жд╬╛ї┬╓─┤└с
C12N2521/00	└┼┐х░╡бд└┼┐х╬од▐д┐д╧д╗дє├╟╬╧д╬╗╚═╤д╦дшдъ╞├─з╔╒д▒дщдьды╟▌═▄е╫еэе╗е╣
C12N2521/10	▓╗бд╬убе─╢▓╗╟╚
C12N2523/00	▓╣┼┘д╦дшдъ╞├─з╔╒д▒дщдьды╟▌═▄е╫еэе╗е╣
C12N2525/00	╜┼╬╧бд╬убе╚∙╛о╜┼╬╧бдд╦дшдъ╞├─зд┼д▒дщдьды╟▌═▄е╫еэе╗е╣
C12N2527/00	╡б│г╬╧бд╬убе─е╬╧бд┐╢╞░бдд╬╗╚═╤д╦дшдъ╞├─зд┼д▒дщдьды╟▌═▄е╫еэе╗е╣
C12N2529/00	┼┼╝з╗╔╖уд╬╗╚═╤д╦дшдъ╞├─зд┼д▒дщдьды╟▌═▄е╫еэе╗е╣
C12N2529/10	╕ўд╦дшды╗╔╖у
C12N2531/00	е▐едепеэенеуеъев
C12N2533/00	║┘╦ж╟▌═▄д╬д┐дсд╬├┤┬╬д▐д┐д╧е│б╝е╞егеєе░д╟двд├д╞бд║р╬┴д╦дшдъ╞├─зд┼д▒дщдьдыдтд╬
C12N2533/10	╣█╩к▓╝├╧
C12N2533/12	емеще╣
C12N2533/14	е╗еще▀е├еп
C12N2533/18	елеые╖ежер▒Ўбд╬убееве╤е┐еде╚бд╣№бд╗їбд│╠длдщд╬╣█╩к└о╩м
C12N2533/20	╛од╡д╩═н╡б╩м╗╥
C12N2533/30	╣ч└ое▌еъе▐б╝б╩╟о╚┐▒■└не▌еъе▐б╝бд╬убег╨г╬г╔г╨г┴гэбдг├г▒г▓г╬г▓г╡г│г╣б┐г▒г░б╦
C12N2533/32	е▌еъеъе╖еєбде▌еъекеые╦е┴еє
C12N2533/40	е▌еъе╥е╔еэене╖╗└бд╬убее░еъе│б╝еы╗└д▐д┐д╧╞¤╗└д╬е▌еъе▐б╝б╩г╨г╟г┴бдг╨г╠г┴бдг╨г╠г╟г┴б╦би└╕┬╬╡█╝¤└не▌еъе▐б╝
C12N2533/50	├┴╟Є╝┴
C12N2533/52	е╒еге╓еэе═епе┴еєбиеще▀е╦еє
C12N2533/54	е│ещб╝е▓еєбие╝еще┴еє
C12N2533/56	е╒еге╓еъеєбие╚еэеєе╙еє
C12N2533/70	┬┐┼№╬р
C12N2533/72	ене┴еєбдене╚е╡еє
C12N2533/74	евеыеоеє╗└▒Ў
C12N2533/76	евемеэб╝е╣бд┤и┼╖
C12N2533/78	е╗еыеэб╝е╣
C12N2533/80	е╥евеыеэе╩еє
C12N2533/90	└╕╩к═│═ш┤Ё╝┴бд╬убе║┘╦ж│░┤Ё╝┴бд├ж║┘╦ж▓╜┴╚┐е
C12N2533/92	═╙╦ьби├ж║┘╦ж▓╜┐┐╚щд▐д┐д╧├ж║┘╦ж▓╜╟┤╦ь
C12N2535/00	┴╚┐е╩м╔█д╦дшдъ╞├─зд┼д▒дщдьды║┘╦ж╟▌═▄═╤д╬├┤┬╬д▐д┐д╧е│б╝е╞егеєе░
C12N2535/10	е╤е┐б╝еє▓╜д╡дьд┐е│б╝е╞егеєе░
C12N2537/00	╩к═¤┼кд▐д┐д╧▓╜│╪┼к╜ш═¤д╦дшд├д╞╞├─з╔╒д▒дщдьды║┘╦ж╟▌═▄═╤д╬├┤┬╬дкдшд╙б┐д▐д┐д╧е│б╝е╞егеєе░
C12N2537/10	▓═╢╢╖ы╣ч
C12N2539/00	╞├└нд╦дшд├д╞╞├─з╔╒д▒дщдьды║┘╦ж╟▌═▄═╤д╬├┤┬╬дкдшд╙б┐д▐д┐д╧е│б╝е╞егеєе░
C12N2539/10	║┘╦жд╬┴к┬Є┼к▓Є╬едЄ▓─╟╜д╦д╣дые│б╝е╞егеєе░бд╬убе╟о╚┐▒■└не│б╝е╞егеєе░
C12N2710/00	гфгєг─г╬г┴ежедеые╣б╩╗╚═╤д╡дьд╞ддд╩ддб╦
C12N2710/00011	гфгєг─г╬г┴ежедеые╣
C12N2710/00021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔бдд╬дтд╬
C12N2710/00022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/00023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/00031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/00032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/00033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/00034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/00041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/00042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/00043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/00044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/00045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/00051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/00052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/00061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/00062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/00063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/00064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/00071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/00088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/10011	еве╟е╬ежедеые╣▓╩
C12N2710/10021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/10022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/10023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/10031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/10032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/10033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/10034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/10041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/10042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/10043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/10044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/10045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/10051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/10052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/10061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/10062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/10063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/10064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/10071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/10088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/10111	еве╟е╬ежедеые╣бд╬убее╥е─е╕д╬еве╟е╬ежедеые╣г─
C12N2710/10121	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/10122	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/10123	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/10131	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/10132	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/10133	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/10134	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/10141	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/10142	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/10143	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/10144	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/10145	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/10151	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/10152	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/10161	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/10162	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/10163	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/10164	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/10171	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/10188	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/10211	еве╙еве╟е╬ежедеые╣бде╚еъеве╟е╬ежедеые╣г┴
C12N2710/10221	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/10222	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/10223	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/10231	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/10232	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/10233	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/10234	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/10241	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/10242	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/10243	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/10244	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/10245	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/10251	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/10252	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/10261	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/10262	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/10263	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/10264	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/10271	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/10288	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/10311	е▐е╣е╚еве╟е╬ежедеые╣бд╬убее╥е╚д▐д┐д╧е╡еыеве╟е╬ежедеые╣
C12N2710/10321	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/10322	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/10323	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/10331	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/10332	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/10333	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/10334	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/10341	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/10342	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/10343	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/10344	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/10345	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/10351	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/10352	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/10361	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/10362	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/10363	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/10364	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/10371	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/10388	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/12011	еве╣е╒ебежедеые╣▓╩
C12N2710/12021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/12022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/12023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/12031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/12032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/12033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/12034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/12041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/12042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/12043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/12044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/12045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/12051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
C12N2710/12052	ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥дЄ└╕└од╣дыд┐дсд╬║┘╦жд╬╩ф┬╬дкдшд╙╩ё┴їе╖е╣е╞ерд╦┤╪╧вд╣дыдтд╬
C12N2710/12061	╚є│ш▓╜д▐д┐д╧╝х╞╟╩¤╦б
C12N2710/12062	░ф┼┴╗╥╣й│╪д╦дшдыдтд╬
C12N2710/12063	▓╜│╪┼к╜ш═¤д╦дшдыдтд╬
C12N2710/12064	╧в┬│╖╤┬хд╦дшдыдтд╬
C12N2710/12071	╧└╛┌д╡дьд┐└╕┬╬╞т╕·▓╠
C12N2710/12088	║╞╩м╔█д╬д┐дсд╬дтд╬
C12N2710/14011	е╨енехеэежедеые╣▓╩
C12N2710/14021	ежедеые╣д╟двд├д╞бд╬убе┐╖├▒╬е┬╬бд╩╤░█┬╬д▐д┐д╧д╜дьдщд╬е▓е╬ер╟█╬єд╩д╔д╬дтд╬
C12N2710/14022	┐╖ежедеые╣├┴╟Є╝┴д▐д┐д╧╕─б╣д╬░ф┼┴╗╥бд┤√├╬д╬ежедеые╣├┴╟Є╝┴д▐д┐д╧░ф┼┴╗╥д╬┐╖д╖дд╣╜┬д┼кд▐д┐д╧╡б╟╜┼к┤╤┼└
C12N2710/14023	ежедеые╣══╬│╗╥б╬г╓г╠г╨б╧
C12N2710/14031	╝г╬┼д▐д┐д╧еяепе┴еє░╩│░д╬ежедеые╣д╬╗╚═╤бд╬убе╗ж╢▌
C12N2710/14032	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣д╬╗╚═╤д╟двдыдтд╬бд╬убе║┘╦ж═╧▓Є║▐д╚д╖д╞д╬╗╚═╤
C12N2710/14033	еяепе┴еє░╩│░д╬╝г╬┼║▐д╚д╖д╞д╬ежедеые╣├┴╟Є╝┴д╬╗╚═╤бд╬убееве▌е╚б╝е╖е╣═╢╚п║▐д▐д┐д╧╣│▒ъ╛╔║▐
C12N2710/14034	еяепе┴еєд╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣└о╩мд╬╗╚═╤бд╬убе└╕днд┐╝х╞╟└нд╬д▐д┐д╧╚є│ш▓╜ежедеые╣бдг╓г╠г╨бдежедеые╣├┴╟Є╝┴
C12N2710/14041	е┘епе┐б╝д╚д╖д╞д╬ежедеые╣бдежедеые╣╬│╗╥д▐д┐д╧ежедеые╣═╫┴╟д╬╗╚═╤
C12N2710/14042	╟▐▓Ё┬╬д╚д╖д╞д╬ежедеые╣д▐д┐д╧ежедеые╣╬│╗╥бд╬убе╛од╡дд═н╡б╩м╗╥д╬еле╫е╗еы▓╜
C12N2710/14043	ежедеые╣е▓е╬ерд▐д┐д╧░ф┼┴╗╥е┘епе┐б╝д╚д╖д╞д╬д╜д╬═╫┴╟
C12N2710/14044	╩╠д╬ежедеые╣е┘епе┐б╝дЄ└╕└од╣дыд┐дсд╬░█╝я└нежедеые╣═╫┴╟длдщд╩дыенесещежедеые╣е┘епе┐б╝
C12N2710/14045	ежедеые╣е┘епе┐б╝═╤д╬╞├╩╠д╩╔╕┼ке╖е╣е╞ер
C12N2710/14051	ежедеые╣║р╬┴д╬└╕└од▐д┐д╧└║└╜╩¤╦б
